#0 building with "default" instance using docker driver

#1 [tiggy internal] load build definition from ua.Dockerfile
#1 transferring dockerfile: 135B done
#1 DONE 0.0s

#2 [tiggy internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [proxy-srf internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [proxy-srf internal] load build definition from js-app.Dockerfile
#4 transferring dockerfile: 127B done
#4 DONE 0.0s

#5 [destination-srf internal] load build definition from js-app.Dockerfile
#5 transferring dockerfile: 127B done
#5 DONE 0.0s

#6 [destination-srf internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [destination-srf internal] load metadata for docker.io/library/node:21
#7 DONE 0.7s

#8 [proxy-srf 1/4] FROM docker.io/library/node:21@sha256:0ded28778059262bd3c066b609186e5b6c89550a9362dce4309ad67c95af0d77
#8 DONE 0.0s

#9 [destination-srf internal] load build context
#9 transferring context: 2.20kB done
#9 DONE 0.0s

#10 [tiggy internal] load metadata for docker.io/library/rust:1-bookworm
#10 DONE 0.8s

#11 [tiggy 1/4] FROM docker.io/library/rust:1-bookworm@sha256:ac8c4cb82e317512260fbcf54e80039d9083605e3b8ea3b9fd4c39e1472c6215
#11 DONE 0.0s

#12 [destination-srf 2/4] COPY ./package.json ./package.json
#12 CACHED

#13 [destination-srf 3/4] COPY ./src ./src
#13 CACHED

#14 [destination-srf 4/4] RUN npm install
#14 CACHED

#15 [proxy-srf internal] load build context
#15 transferring context: 127B done
#15 DONE 0.0s

#16 [destination-srf] exporting to image
#16 exporting layers done
#16 writing image sha256:e6b0ed64053345915f481059d6acf35a13b2039879b2324cba4e2ea1524adfb6 0.0s done
#16 naming to docker.io/library/drsip-destination-srf done
#16 DONE 0.0s

#17 [tiggy internal] load build context
#17 transferring context: 9.90kB done
#17 DONE 0.0s

#18 [proxy-srf] exporting to image
#18 exporting layers done
#18 writing image sha256:78cf666388125e380568e923e389ac331d42994863beb8593754b57d8ec0c086 done
#18 naming to docker.io/library/drsip-proxy-srf 0.0s done
#18 DONE 0.0s

#19 [tiggy 3/4] COPY ./ttg/Cargo.toml ./Cargo.toml
#19 CACHED

#20 [tiggy 2/4] COPY ./ttg/src ./src
#20 CACHED

#21 [tiggy 4/4] RUN cargo build
#21 CACHED

#22 [tiggy] exporting to image
#22 exporting layers done
#22 writing image sha256:fcef01b5947125480a48ee77d6c6c806bbbf7c3057704ed3c5fda803f92756fb done
#22 naming to docker.io/library/drsip-tiggy done
#22 DONE 0.0s
Attaching to drsip-destination-1, drsip-destination-srf-1, drsip-proxy-1, drsip-proxy-srf-1, drsip-tiggy-1
drsip-proxy-srf-1        | connected to a drachtio server listening on: udp/172.29.0.10:5060,udp/172.29.0.10:5060
drsip-destination-srf-1  | Allow: ACK, BYE, CANCEL, INVITE
drsip-destination-srf-1  | Content-Type: application/sdp
drsip-destination-srf-1  | Content-Length: 224
drsip-destination-srf-1  | X-Stop: 100
drsip-destination-srf-1  | 
drsip-destination-srf-1  | v=0
drsip-destination-srf-1  | o=tggVCE 226678890 391916715 IN IP4 127.0.0.1
drsip-destination-srf-1  | s=tggVCE Audio Call
drsip-destination-srf-1  | c=IN IP4 127.0.0.1
drsip-destination-srf-1  | t=0 0
drsip-destination-srf-1  | m=audio 49152 RTP/AVP 0 8 96
drsip-destination-srf-1  | a=rtpmap:0 PCMU/8000
drsip-destination-srf-1  | a=rtpmap:8 PCMA/8000
drsip-destination-srf-1  | a=rtpmap:96 telephone-event/8000
drsip-destination-srf-1  | a=fmtp:96 0-15
drsip-destination-srf-1  | 
drsip-destination-srf-1  | received X-Stop header, sending busy response
drsip-proxy-srf-1        | 486
drsip-tiggy-1            | .SIP/2.0 100 Trying
drsip-tiggy-1            | Via: SIP/2.0/UDP 127.0.0.1:5060;branch=z9hG4bK1221047521705920472326;received=172.29.0.14;rport=5061
drsip-tiggy-1            | From: test <sip:+443332222@127.0.0.1:5060>;tag=76d5991c-de6c-430f-90c3-6361719f5e33
drsip-tiggy-1            | To: +443332222 <sip:+111111111@127.0.0.1:5060>
drsip-tiggy-1            | Call-ID: 517f8d66-7d80-477d-be43-ed1653ae657a
drsip-tiggy-1            | CSeq: 1 INVITE
drsip-tiggy-1            | Content-Length: 0
drsip-tiggy-1            | 
drsip-tiggy-1            | 
drsip-tiggy-1            | <> 100 Trying
drsip-tiggy-1            | .SIP/2.0 486 So sorry, busy right now
drsip-tiggy-1            | Via: SIP/2.0/UDP 127.0.0.1:5060;branch=z9hG4bK1221047521705920472326;received=172.29.0.14;rport=5061
drsip-tiggy-1            | From: test <sip:+443332222@127.0.0.1:5060>;tag=76d5991c-de6c-430f-90c3-6361719f5e33
drsip-tiggy-1            | To: +443332222 <sip:+111111111@127.0.0.1:5060>;tag=N76Be9ZvXvHBS
drsip-tiggy-1            | Call-ID: 517f8d66-7d80-477d-be43-ed1653ae657a
drsip-tiggy-1            | CSeq: 1 INVITE
drsip-tiggy-1            | Content-Length: 0
drsip-tiggy-1            | X-Custom-Header: because why not?
drsip-tiggy-1            | 
drsip-tiggy-1            | 
drsip-tiggy-1            | ACK sip:+111111111@127.0.0.1:5060 SIP/2.0
drsip-tiggy-1            | Via: SIP/2.0/UDP 127.0.0.1:5060;branch=z9hG4bK1221047521705920472326;rport
drsip-tiggy-1            | From: +443332222 <sip:+443332222@127.0.0.1:5060>;tag=76d5991c-de6c-430f-90c3-6361719f5e33
drsip-tiggy-1            | To: <sip:+111111111@127.0.0.1:5060>;tag=N76Be9ZvXvHBS
drsip-tiggy-1            | Call-ID: 517f8d66-7d80-477d-be43-ed1653ae657a
drsip-tiggy-1            | CSeq: 1 ACK
drsip-tiggy-1            | Max-Forwards: 70
drsip-tiggy-1            | Content-Length: 0
drsip-tiggy-1            | 
drsip-tiggy-1            | 
